mode: count
fmt/format.go:30.13,31.29 1 1
fmt/format.go:31.29,34.3 2 65
fmt/format.go:67.28,69.2 1 13451
fmt/format.go:71.33,74.2 2 5826
fmt/format.go:77.85,80.11 3 7064
fmt/format.go:84.2,85.11 2 7064
fmt/format.go:96.2,96.8 1 26
fmt/format.go:80.11,83.3 2 0
fmt/format.go:85.11,86.21 1 7038
fmt/format.go:89.3,89.11 1 4701
fmt/format.go:86.21,88.4 1 2337
fmt/format.go:89.11,91.4 1 4683
fmt/format.go:91.4,94.4 1 18
fmt/format.go:100.51,101.12 1 7038
fmt/format.go:101.12,103.16 2 7039
fmt/format.go:106.3,107.9 2 7039
fmt/format.go:103.16,105.4 1 1
fmt/format.go:112.29,113.33 1 9353
fmt/format.go:117.2,118.14 2 7052
fmt/format.go:121.2,122.15 2 7052
fmt/format.go:113.33,116.3 2 2319
fmt/format.go:118.14,120.3 1 7012
fmt/format.go:122.15,124.3 1 15
fmt/format.go:128.35,129.33 1 185
fmt/format.go:133.2,134.14 2 12
fmt/format.go:137.2,138.15 2 12
fmt/format.go:129.33,132.3 2 176
fmt/format.go:134.14,136.3 1 8
fmt/format.go:138.15,140.3 1 3
fmt/format.go:149.35,150.7 1 7
fmt/format.go:150.7,152.3 1 4
fmt/format.go:152.3,154.3 1 3
fmt/format.go:159.77,161.44 1 2197
fmt/format.go:165.2,166.14 2 2201
fmt/format.go:170.2,171.56 2 2207
fmt/format.go:196.2,197.19 2 2213
fmt/format.go:211.2,215.14 3 2219
fmt/format.go:244.2,246.33 3 2225
fmt/format.go:252.2,252.13 1 2231
fmt/format.go:266.2,266.15 1 2237
fmt/format.go:273.2,273.14 1 2243
fmt/format.go:285.2,285.88 1 2249
fmt/format.go:301.2,301.16 1 2255
fmt/format.go:161.44,163.3 1 2
fmt/format.go:166.14,168.3 1 22
fmt/format.go:171.56,173.28 2 72
fmt/format.go:177.3,177.16 1 72
fmt/format.go:185.3,185.36 1 72
fmt/format.go:188.3,188.20 1 72
fmt/format.go:173.28,176.4 1 8
fmt/format.go:177.16,180.18 2 15
fmt/format.go:180.18,183.5 1 4
fmt/format.go:185.36,187.4 1 24
fmt/format.go:188.20,191.4 1 25
fmt/format.go:197.19,200.3 2 34
fmt/format.go:200.3,200.60 1 2299
fmt/format.go:200.60,202.36 2 22
fmt/format.go:202.36,204.4 1 10
fmt/format.go:216.2,217.16 1 2252
fmt/format.go:223.2,224.16 1 71
fmt/format.go:229.2,230.15 1 19
fmt/format.go:235.2,236.15 1 9
fmt/format.go:241.2,242.43 1 0
fmt/format.go:217.16,222.4 4 3591
fmt/format.go:224.16,228.4 3 222
fmt/format.go:230.15,234.4 3 62
fmt/format.go:236.15,240.4 3 132
fmt/format.go:246.33,249.3 2 1833
fmt/format.go:252.13,253.15 1 62
fmt/format.go:254.3,255.21 1 12
fmt/format.go:259.3,263.16 4 42
fmt/format.go:255.21,258.5 2 7
fmt/format.go:266.15,271.3 4 15
fmt/format.go:273.14,276.3 2 22
fmt/format.go:276.3,276.19 1 2425
fmt/format.go:276.19,279.3 2 5
fmt/format.go:279.3,279.20 1 2432
fmt/format.go:279.20,282.3 2 3
fmt/format.go:285.88,299.3 12 3
fmt/format.go:305.41,306.57 1 241
fmt/format.go:316.2,316.10 1 242
fmt/format.go:306.57,308.20 2 13
fmt/format.go:308.20,309.14 1 62
fmt/format.go:313.4,313.7 1 49
fmt/format.go:309.14,311.10 2 13
fmt/format.go:320.31,323.2 2 203
fmt/format.go:326.58,328.14 2 57
fmt/format.go:331.2,334.25 3 57
fmt/format.go:349.2,349.12 1 57
fmt/format.go:328.14,330.3 1 28
fmt/format.go:334.25,335.23 1 138
fmt/format.go:338.3,338.37 1 138
fmt/format.go:341.3,342.15 2 138
fmt/format.go:347.3,347.49 1 138
fmt/format.go:335.23,337.4 1 25
fmt/format.go:338.37,340.4 1 21
fmt/format.go:342.15,344.4 1 70
fmt/format.go:344.4,346.4 1 68
fmt/format.go:353.40,354.38 1 28
fmt/format.go:357.2,357.27 1 28
fmt/format.go:354.38,356.3 1 2
fmt/format.go:361.47,362.38 1 29
fmt/format.go:365.2,365.26 1 29
fmt/format.go:362.38,364.3 1 2
fmt/format.go:369.31,372.40 3 44
fmt/format.go:381.2,381.21 1 44
fmt/format.go:372.40,374.3 1 3
fmt/format.go:374.3,375.13 1 41
fmt/format.go:375.13,377.4 1 2
fmt/format.go:377.4,379.4 1 39
fmt/format.go:386.31,388.12 2 8
fmt/format.go:393.2,393.15 1 8
fmt/format.go:388.12,390.3 1 0
fmt/format.go:390.3,392.3 1 8
fmt/format.go:398.34,399.19 1 7151
fmt/format.go:402.2,402.12 1 83
fmt/format.go:399.19,401.3 1 7068
fmt/format.go:406.62,409.36 2 7157
fmt/format.go:415.2,415.22 1 7157
fmt/format.go:424.2,424.48 1 7157
fmt/format.go:436.2,436.30 1 4834
fmt/format.go:443.2,443.49 1 4109
fmt/format.go:448.2,448.16 1 342
fmt/format.go:409.36,411.3 1 3515
fmt/format.go:411.3,413.3 1 3642
fmt/format.go:415.22,416.13 1 2312
fmt/format.go:416.13,417.17 1 1158
fmt/format.go:418.4,418.18 1 1158
fmt/format.go:417.17,417.34 1 1158
fmt/format.go:424.48,425.24 1 2323
fmt/format.go:432.3,433.9 2 2323
fmt/format.go:425.24,428.4 2 289
fmt/format.go:428.4,428.29 1 2034
fmt/format.go:428.29,431.4 2 1745
fmt/format.go:436.30,440.3 3 725
fmt/format.go:443.49,446.3 2 3767
fmt/format.go:452.34,452.77 1 590
fmt/format.go:455.34,455.77 1 582
fmt/format.go:458.34,458.77 1 1256
fmt/format.go:461.34,461.78 1 598
fmt/format.go:464.34,464.78 1 580
fmt/format.go:467.35,467.67 1 1
fmt/format.go:474.34,474.86 1 0
fmt/format.go:477.34,477.86 1 0
fmt/format.go:480.34,480.86 1 2
fmt/format.go:483.34,483.87 1 3
fmt/format.go:486.34,486.87 1 2
fmt/format.go:489.35,489.76 1 1
fmt/format.go:492.47,494.2 1 8
fmt/format.go:497.49,499.2 1 1763
fmt/format.go:502.62,507.20 5 1771
fmt/format.go:531.2,534.27 4 1771
fmt/format.go:507.20,508.15 1 3542
fmt/format.go:522.3,522.13 1 3542
fmt/format.go:526.3,529.8 4 1771
fmt/format.go:509.3,510.34 1 4
fmt/format.go:511.3,512.45 1 586
fmt/format.go:513.3,514.45 1 578
fmt/format.go:515.3,516.45 1 1186
fmt/format.go:517.3,518.46 1 612
fmt/format.go:519.3,520.46 1 576
fmt/format.go:522.13,523.9 1 1771
fmt/print.go:78.53,81.2 2 19236
fmt/print.go:83.59,86.2 2 6808
fmt/print.go:88.42,91.2 2 4215
fmt/print.go:93.43,94.23 1 6482
fmt/print.go:99.2,101.29 3 1
fmt/print.go:104.2,106.12 3 1
fmt/print.go:94.23,97.3 2 6481
fmt/print.go:101.29,103.3 1 0
fmt/print.go:128.26,128.44 1 2
fmt/print.go:132.23,138.2 5 5994
fmt/print.go:141.21,143.23 1 5995
fmt/print.go:146.2,149.15 4 5996
fmt/print.go:143.23,145.3 1 0
fmt/print.go:152.41,152.79 1 60
fmt/print.go:154.46,154.86 1 60
fmt/print.go:156.31,157.11 1 7680
fmt/print.go:169.2,169.14 1 7380
fmt/print.go:158.2,159.21 1 60
fmt/print.go:160.2,161.20 1 60
fmt/print.go:162.2,163.21 1 60
fmt/print.go:164.2,165.21 1 60
fmt/print.go:166.2,167.20 1 60
fmt/print.go:172.26,174.2 1 145
fmt/print.go:178.51,180.2 1 74
fmt/print.go:186.79,192.2 5 1794
fmt/print.go:196.65,198.2 1 0
fmt/print.go:201.54,207.2 5 4192
fmt/print.go:211.52,213.2 1 0
fmt/print.go:220.63,226.2 5 8
fmt/print.go:231.49,233.2 1 0
fmt/print.go:237.38,243.2 5 11
fmt/print.go:252.65,258.2 5 1
fmt/print.go:263.51,265.2 1 1
fmt/print.go:269.40,275.2 5 3
fmt/print.go:280.53,282.53 2 43
fmt/print.go:285.2,285.12 1 43
fmt/print.go:282.53,284.3 1 0
fmt/print.go:290.27,293.2 2 16122
fmt/print.go:296.73,297.18 1 15376
fmt/print.go:300.2,300.75 1 14440
fmt/print.go:307.2,307.8 1 14442
fmt/print.go:297.18,299.3 1 943
fmt/print.go:300.75,301.20 1 16096
fmt/print.go:304.3,305.15 2 16091
fmt/print.go:301.20,303.4 1 5
fmt/print.go:310.43,311.18 1 0
fmt/print.go:315.2,317.22 3 0
fmt/print.go:311.18,314.3 2 0
fmt/print.go:320.33,326.9 6 17
fmt/print.go:338.2,339.20 2 17
fmt/print.go:327.2,330.28 3 13
fmt/print.go:331.2,334.32 3 0
fmt/print.go:335.2,336.29 1 4
